PeriodType: cpu nanoseconds
Period: 10000000
Time: 2024-04-15 10:18:55.1080285 +0530 IST
Duration: 20.1
Samples:
samples/count cpu/nanoseconds
         24  240000000: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
             terch/utils.CalcQueryVec C:/Dev/terch/utils/utils.go:77 s=75
   717: 0x5a5ba0 M=1 fmt.(*pp).doPrint C:/Program Files/Go/src/fmt/print.go:1201 s=1201
   718: 0x4b79d7 M=1 runtime.mapaccess2_faststr C:/Program Files/Go/src/runtime/map_faststr.go:114 s=108
   719: 0x78050f M=1 net/http.(*chunkWriter).writeHeader C:/Program Files/Go/src/net/http/server.go:1439 s=1259
   720: 0x792d4f M=1 net/http.htmlSig.match C:/Program Files/Go/src/net/http/sniff.go:249 s=239
   721: 0x7891ed M=1 net/http.DetectContentType C:/Program Files/Go/src/net/http/sniff.go:32 s=21
   722: 0x7fda9e M=1 database/sql.convertAssignRows C:/Program Files/Go/src/database/sql/convert.go:361 s=219
   723: 0x7e00e5 M=1 sync/atomic.(*Int32).Add C:/Program Files/Go/src/sync/atomic/type.go:88 s=88
             sync.(*RWMutex).RUnlock C:/Program Files/Go/src/sync/rwmutex.go:116 s=110
   724: 0x7dff54 M=1 text/template.findFunction C:/Program Files/Go/src/text/template/funcs.go:146 s=141
   725: 0x54d308 M=1 reflect.Value.Type C:/Program Files/Go/src/reflect/value.go:2691 s=2690
             reflect.Value.call C:/Program Files/Go/src/reflect/value.go:462 s=400
   726: 0x4ea5d7 M=1 runtime.save C:/Program Files/Go/src/runtime/proc.go:4276 s=4254
   727: 0x4ea666 M=1 runtime.reentersyscall C:/Program Files/Go/src/runtime/proc.go:4331 s=4315
   728: 0x512df6 M=1 runtime.entersyscall C:/Program Files/Go/src/runtime/proc.go:4390 s=4389
   729: 0x54c02e M=1 reflect.toType C:/Program Files/Go/src/reflect/type.go:2742 s=2741
             reflect.(*rtype).Elem C:/Program Files/Go/src/reflect/type.go:716 s=715
             reflect.Value.call C:/Program Files/Go/src/reflect/value.go:459 s=400
   730: 0x80d300 M=1 database/sql.(*Rows).Next C:/Program Files/Go/src/database/sql/sql.go:3010 s=3010
   731: 0x532fa8 M=1 strconv.formatBits C:/Program Files/Go/src/strconv/itoa.go:196 s=88
   732: 0x7f1965 M=1 html/template.htmlReplacer C:/Program Files/Go/src/html/template/html.go:147 s=144
   733: 0x7f15a4 M=1 html/template.htmlEscaper C:/Program Files/Go/src/html/template/html.go:50 s=45
   734: 0x5500c9 M=1 reflect.valueInterface C:/Program Files/Go/src/reflect/value.go:1500 s=1499
   735: 0x7df751 M=1 reflect.Value.Interface C:/Program Files/Go/src/reflect/value.go:1496 s=1495
             text/template.printableValue C:/Program Files/Go/src/text/template/exec.go:1066 s=1048
   736: 0x7df3c8 M=1 text/template.(*state).printValue C:/Program Files/Go/src/text/template/exec.go:1036 s=1034
   737: 0x54f020 M=1 reflect.Value.Elem C:/Program Files/Go/src/reflect/value.go:1230 s=1230
   738: 0x4f6e54 M=1 runtime.roundupsize C:/Program Files/Go/src/runtime/msize_allocheaders.go:25 s=16
             runtime.growslice C:/Program Files/Go/src/runtime/slice.go:191 s=155
   739: 0x782269 M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2078 s=1888
   740: 0x782281 M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:1964 s=1888
   741: 0x4bb74e M=1 runtime.(*mcentral).fullSwept C:/Program Files/Go/src/runtime/mcentral.go:77 s=76
             runtime.(*mcentral).uncacheSpan C:/Program Files/Go/src/runtime/mcentral.go:244 s=204
   742: 0x588637 M=1 internal/poll.(*fdMutex).incref C:/Program Files/Go/src/internal/poll/fd_mutex.go:54 s=53
             internal/poll.(*FD).incref C:/Program Files/Go/src/internal/poll/fd_mutex.go:202 s=201
             internal/poll.setDeadlineImpl C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:154 s=146
   743: 0x77c6c7 M=1 net/http.(*connReader).abortPendingRead C:/Program Files/Go/src/net/http/server.go:731 s=720
   744: 0x4b231b M=1 runtime.releasem C:/Program Files/Go/src/runtime/runtime1.go:589 s=586
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1271 s=971
   745: 0x776051 M=1 net/http.putTextprotoReader C:/Program Files/Go/src/net/http/request.go:1031 s=1030
   746: 0x5a0085 M=1 fmt.(*pp).fmtInteger C:/Program Files/Go/src/fmt/print.go:441 s=421
   747: 0x78258b M=1 net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2046 s=1888
   748: 0x4e6ed1 M=1 runtime/internal/atomic.(*Int32).CompareAndSwap C:/Program Files/Go/src/runtime/internal/atomic/types.go:37 s=36
             runtime.wakep C:/Program Files/Go/src/runtime/proc.go:2978 s=2975
   749: 0x5de108 M=1 net/url.unescape C:/Program Files/Go/src/net/url/url.go:255 s=200
   750: 0x511020 M=1 sync/atomic.StorePointer C:/Program Files/Go/src/runtime/atomic_pointer.go:75 s=75
   751: 0x7825ea M=1 sync/atomic.(*Pointer[go.shape.f21d94aacf67699bcfe39d9a5101b548a380024f35e485e5abf415eb165b07d1]).Store C:/Program Files/Go/src/sync/atomic/type.go:57 s=57
             net/http.(*conn).serve C:/Program Files/Go/src/net/http/server.go:2054 s=1888
   752: 0x4b1c9f M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:972 s=971
   753: 0x4a6f44 M=1 indexbytebody C:/Program Files/Go/src/internal/bytealg/indexbyte_amd64.s:132 s=29
   754: 0x4fbc3e M=1 runtime.findnull C:/Program Files/Go/src/runtime/string.go:541 s=508
   755: 0x4fd38f M=1 runtime.gostringnocopy C:/Program Files/Go/src/runtime/string.go:565 s=564
             runtime.(*moduledata).funcName C:/Program Files/Go/src/runtime/symtab.go:642 s=638
   756: 0x50c29a M=1 runtime.funcname C:/Program Files/Go/src/runtime/symtab.go:980 s=976
             runtime.isSystemGoroutine C:/Program Files/Go/src/runtime/traceback.go:1338 s=1319
   757: 0x52badb M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:231 s=175
   758: 0x5130a0 M=1 sync.runtime_procUnpin C:/Program Files/Go/src/runtime/proc.go:7025 s=7025
   759: 0x536d64 M=1 sync.(*Pool).Get C:/Program Files/Go/src/sync/pool.go:144 s=128
   760: 0x77781e M=1 net/http.(*Request).wantsClose C:/Program Files/Go/src/net/http/request.go:1496 s=1492
   761: 0x77e53a M=1 net/http.(*conn).readRequest C:/Program Files/Go/src/net/http/server.go:1065 s=975
   762: 0x5183e7 M=1 runtime.strhash C:/Program Files/Go/src/runtime/asm_amd64.s:1217 s=1213
   763: 0x520265 M=1 internal/reflectlite.rtype.Comparable C:/Program Files/Go/src/internal/reflectlite/type.go:427 s=426
   764: 0x52ccfc M=1 strconv.atof64 C:/Program Files/Go/src/strconv/atof.go:632 s=617
   765: 0x814b67 M=1 github.com/lib/pq.(*Float64Array).scanBytes C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:253 s=239
   766: 0x58bcf4 M=1 internal/poll.(*FD).Write C:/Program Files/Go/src/internal/poll/fd_windows.go:701 s=653
   767: 0x4a6e69 M=1 indexbytebody C:/Program Files/Go/src/internal/bytealg/indexbyte_amd64.s:34 s=29
   768: 0x7797dc M=1 strings.IndexByte C:/Program Files/Go/src/strings/strings.go:118 s=117
             net/http.firstSegment C:/Program Files/Go/src/net/http/routing_tree.go:208 s=203
   769: 0x779313 M=1 net/http.(*routingNode).matchPath C:/Program Files/Go/src/net/http/routing_tree.go:167 s=152
   770: 0x77911b M=1 net/http.(*routingNode).matchMethodAndPath C:/Program Files/Go/src/net/http/routing_tree.go:145 s=130
   771: 0x778ed3 M=1 net/http.(*routingNode).match C:/Program Files/Go/src/net/http/routing_tree.go:124 s=115
   772: 0x7850c7 M=1 net/http.(*ServeMux).matchOrRedirect C:/Program Files/Go/src/net/http/server.go:2578 s=2574
   773: 0x784a86 M=1 net/http.(*ServeMux).findHandler C:/Program Files/Go/src/net/http/server.go:2538 s=2512
   774: 0x4b261c M=1 runtime.newobject C:/Program Files/Go/src/runtime/malloc.go:1390 s=1389
   775: 0x51295f M=1 internal/poll.runtime_pollSetDeadline C:/Program Files/Go/src/runtime/netpoll.go:433 s=366
   776: 0x4cdbe0 M=1 runtime.(*mheap).alloc C:/Program Files/Go/src/runtime/mheap.go:953 s=953
   777: 0x4b1ea7 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1120 s=971
   778: 0x82b08e M=1 github.com/lib/pq.textDecode C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/encode.go:99 s=96
   779: 0x4aa044 M=1 runtime.send.goready.func1 C:/Program Files/Go/src/runtime/proc.go:413 s=412
   780: 0x4b2149 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1255 s=971
   781: 0x720100 M=1 net/textproto.(*Reader).readLineSlice C:/Program Files/Go/src/net/textproto/reader.go:59 s=59
   782: 0x4e8e5f M=1 runtime.checkIdleGCNoP C:/Program Files/Go/src/runtime/proc.go:3665 s=3657
   783: 0x4e7d52 M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3422 s=3139
   784: 0x807d41 M=1 database/sql.(*DB).queryDC.func1 C:/Program Files/Go/src/database/sql/sql.go:1776 s=1771
   785: 0x54ad0d M=1 reflect.packEface C:/Program Files/Go/src/reflect/value.go:152 s=119
   786: 0x5685b1 M=1 syscall.CreateFile C:/Program Files/Go/src/syscall/zsyscall_windows.go:507 s=506
   787: 0x564ff1 M=1 syscall.Open C:/Program Files/Go/src/syscall/syscall_windows.go:416 s=342
   788: 0x57645b M=1 time.open C:/Program Files/Go/src/time/sys_windows.go:17 s=16
   789: 0x57de0e M=1 time.loadTzinfoFromZip C:/Program Files/Go/src/time/zoneinfo_read.go:402 s=401
   790: 0x4a6a5c M=1 memeqbody C:/Program Files/Go/src/internal/bytealg/equal_amd64.s:162 s=45
   791: 0x8058b3 M=1 database/sql.(*DB).retry C:/Program Files/Go/src/database/sql/sql.go:1569 s=1564
   792: 0x76ed1e M=1 net/http.Header.writeSubset C:/Program Files/Go/src/net/http/header.go:229 s=196
   793: 0x780b9a M=1 net/http.Header.WriteSubset C:/Program Files/Go/src/net/http/header.go:193 s=192
             net/http.(*chunkWriter).writeHeader C:/Program Files/Go/src/net/http/server.go:1523 s=1259
   794: 0x4bb45f M=1 runtime.(*mcentral).cacheSpan C:/Program Files/Go/src/runtime/mcentral.go:117 s=81
   795: 0x5192e6 M=1 runtime.memmove C:/Program Files/Go/src/runtime/memmove_amd64.s:66 s=35
   796: 0x5bd9bd M=1 bufio.(*Writer).WriteString C:/Program Files/Go/src/bufio/bufio.go:771 s=744
   797: 0x77fb86 M=1 net/http.extraHeader.Write C:/Program Files/Go/src/net/http/server.go:1245 s=1230
   798: 0x780bd7 M=1 net/http.(*chunkWriter).writeHeader C:/Program Files/Go/src/net/http/server.go:1524 s=1259
   799: 0x4ee1e1 M=1 runtime.checkdead C:/Program Files/Go/src/runtime/proc.go:5853 s=5830
   800: 0x4ef9ea M=1 runtime.mput C:/Program Files/Go/src/runtime/proc.go:6369 s=6363
   801: 0x4e6786 M=1 runtime.stopm C:/Program Files/Go/src/runtime/proc.go:2780 s=2766
   802: 0x4e831e M=1 runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3512 s=3139
   803: 0x5431cb M=1 reflect.implements C:/Program Files/Go/src/reflect/type.go:1282 s=1277
   804: 0x542fe6 M=1 reflect.(*rtype).Implements C:/Program Files/Go/src/reflect/type.go:1254 s=1247
   805: 0x7e7d21 M=1 html/template.indirectToStringerOrError C:/Program Files/Go/src/html/template/content.go:143 s=138
   806: 0x7e7f6b M=1 html/template.stringify C:/Program Files/Go/src/html/template/content.go:181 s=151
   807: 0x542fda M=1 reflect.(*rtype).Implements C:/Program Files/Go/src/reflect/type.go:1254 s=1247
   808: 0x7e7ccf M=1 html/template.indirectToStringerOrError C:/Program Files/Go/src/html/template/content.go:143 s=138
   809: 0x4a6704 M=1 countbody C:/Program Files/Go/src/internal/bytealg/count_amd64.s:65 s=39
   810: 0x5b79ed M=1 strings.Count C:/Program Files/Go/src/strings/strings.go:46 s=40
   811: 0x5b8133 M=1 strings.genSplit C:/Program Files/Go/src/strings/strings.go:243 s=235
   812: 0x5b0c09 M=1 context.(*cancelCtx).Done C:/Program Files/Go/src/context/context.go:439 s=438
   813: 0x5b08e4 M=1 context.parentCancelCtx C:/Program Files/Go/src/context/context.go:373 s=372
   814: 0x5b0a25 M=1 context.removeChild C:/Program Files/Go/src/context/context.go:394 s=389
   815: 0x518bd9 M=1 runtime.duffzero C:/Program Files/Go/src/runtime/duff_amd64.s:98 s=7
   816: 0x54c0ce M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:480 s=400
   817: 0x4f6dc0 M=1 runtime.growslice C:/Program Files/Go/src/runtime/slice.go:155 s=155
   818: 0x4faeca M=1 runtime.slicebytetostring C:/Program Files/Go/src/runtime/string.go:81 s=81
   819: 0x59f150 M=1 fmt.Sprint C:/Program Files/Go/src/fmt/print.go:280 s=277
   820: 0x4ea384 M=1 runtime.gdestroy C:/Program Files/Go/src/runtime/proc.go:4190 s=4184
   821: 0x861414 M=1 main.(*Application).Search C:/Dev/terch/src/search.go:9 s=8
   822: 0x817e14 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:852 s=781
   823: 0x7e7b1b M=1 html/template.indirect C:/Program Files/Go/src/html/template/content.go:119 s=115
   824: 0x7e7df9 M=1 html/template.stringify C:/Program Files/Go/src/html/template/content.go:153 s=151
   825: 0x540ac0 M=1 reflect.elem C:/Program Files/Go/src/reflect/type.go:707 s=707
   826: 0x54c02d M=1 reflect.(*rtype).Elem C:/Program Files/Go/src/reflect/type.go:716 s=715
             reflect.Value.call C:/Program Files/Go/src/reflect/value.go:459 s=400
   827: 0x4b9fc2 M=1 runtime.bulkBarrierPreWrite C:/Program Files/Go/src/runtime/mbitmap_allocheaders.go:425 s=420
   828: 0x4b8c44 M=1 runtime.memclrHasPointers C:/Program Files/Go/src/runtime/mbarrier.go:371 s=369
   829: 0x4b42ba M=1 runtime.mapdelete C:/Program Files/Go/src/runtime/map.go:753 s=696
   830: 0x537e80 M=1 sync.(*rlocker).Lock C:/Program Files/Go/src/sync/rwmutex.go:242 s=242
   831: 0x4b2015 M=1 runtime.nextFreeFast C:/Program Files/Go/src/runtime/malloc.go:920 s=911
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1147 s=971
   832: 0x52ba26 M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:252 s=175
   833: 0x4b7d7d M=1 runtime.mapassign_faststr C:/Program Files/Go/src/runtime/map_faststr.go:215 s=203
   834: 0x52bac9 M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:230 s=175
   835: 0x5a210a M=1 fmt.(*pp).printArg C:/Program Files/Go/src/fmt/print.go:740 s=681
   836: 0x4f7216 M=1 runtime.roundupsize C:/Program Files/Go/src/runtime/msize_allocheaders.go:26 s=16
             runtime.growslice C:/Program Files/Go/src/runtime/slice.go:218 s=155
   837: 0x51428a M=1 internal/bytealg.MakeNoZero C:/Program Files/Go/src/runtime/slice.go:369 s=365
   838: 0x7f8847 M=1 html/template.processURLOnto C:/Program Files/Go/src/html/template/url.go:88 s=87
   839: 0x7f8775 M=1 html/template.urlProcessor C:/Program Files/Go/src/html/template/url.go:79 s=73
   840: 0x513e90 M=1 runtime.lockWithRank C:/Program Files/Go/src/runtime/lockrank_off.go:24 s=23
             sync.runtime_notifyListNotifyAll C:/Program Files/Go/src/runtime/sema.go:588 s=579
   841: 0x535312 M=1 sync.(*Cond).Broadcast C:/Program Files/Go/src/sync/cond.go:92 s=90
   842: 0x77c589 M=1 net/http.(*connReader).backgroundRead C:/Program Files/Go/src/net/http/server.go:717 s=680
   843: 0x805249 M=1 database/sql.(*DB).putConn C:/Program Files/Go/src/database/sql/sql.go:1467 s=1465
   844: 0x77c686 M=1 net/http.(*connReader).abortPendingRead C:/Program Files/Go/src/net/http/server.go:728 s=720
   845: 0x4e6720 M=1 runtime.stopm C:/Program Files/Go/src/runtime/proc.go:2766 s=2766
   846: 0x4a6ee7 M=1 indexbytebody C:/Program Files/Go/src/internal/bytealg/indexbyte_amd64.s:100 s=29
   847: 0x5af013 M=1 bytes.IndexByte C:/Program Files/Go/src/bytes/bytes.go:96 s=95
             bytes.Index C:/Program Files/Go/src/bytes/bytes.go:1245 s=1239
   848: 0x536c45 M=1 sync.(*Pool).Put C:/Program Files/Go/src/sync/pool.go:97 s=96
   849: 0x59f164 M=1 fmt.Sprint C:/Program Files/Go/src/fmt/print.go:281 s=277
   850: 0x7220e0 M=1 net/textproto.(*Reader).upcomingHeaderKeys C:/Program Files/Go/src/net/textproto/reader.go:618 s=618
   851: 0x4a887b M=1 runtime.ifaceeq C:/Program Files/Go/src/runtime/alg.go:333 s=328
   852: 0x4d42f3 M=1 runtime.stkbucket C:/Program Files/Go/src/runtime/mprof.go:296 s=263
   853: 0x4d495c M=1 runtime.mProf_Malloc C:/Program Files/Go/src/runtime/mprof.go:431 s=425
   854: 0x4b2758 M=1 runtime.profilealloc C:/Program Files/Go/src/runtime/malloc.go:1426 s=1420
   855: 0x4b22e9 M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1267 s=971
   856: 0x52ba3f M=1 strconv.readFloat C:/Program Files/Go/src/strconv/atof.go:208 s=175
   857: 0x54cf8c M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:536 s=400
   858: 0x54c8a4 M=1 reflect.Value.call C:/Program Files/Go/src/reflect/value.go:618 s=400
   859: 0x8183d3 M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:836 s=781
   860: 0x4e8a3b M=1 runtime.pMask.read C:/Program Files/Go/src/runtime/proc.go:6464 s=6461
             runtime.stealWork C:/Program Files/Go/src/runtime/proc.go:3599 s=3544
   861: 0x813911 M=1 github.com/lib/pq.Array C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:33 s=29
   862: 0x85f399 M=1 main.(*Application).GetAllFromDB C:/Dev/terch/src/document.go:85 s=74
   863: 0x80fa50 M=1 database/sql.withLock C:/Program Files/Go/src/database/sql/sql.go:3531 s=3527
   864: 0x4b1f8a M=1 runtime.makeSpanClass C:/Program Files/Go/src/runtime/mheap.go:566 s=565
             runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:1145 s=971
   865: 0x4b8a91 M=1 runtime.reflectcallmove C:/Program Files/Go/src/runtime/mbarrier.go:244 s=234
   866: 0x5155a4 M=1 callRet C:/Program Files/Go/src/runtime/asm_amd64.s:767 s=760
   867: 0x80ed8d M=1 database/sql.(*Rows).Scan C:/Program Files/Go/src/database/sql/sql.go:3353 s=3320
   868: 0x6952be M=1 internal/poll.(*FD).SetReadDeadline C:/Program Files/Go/src/internal/poll/fd_poll_runtime.go:138 s=137
             net.(*netFD).SetReadDeadline C:/Program Files/Go/src/net/fd_posix.go:142 s=141
             net.(*conn).SetReadDeadline C:/Program Files/Go/src/net/net.go:246 s=242
   869: 0x7d8cb9 M=1 text/template.(*state).walk C:/Program Files/Go/src/text/template/exec.go:279 s=261
   870: 0x4d5237 M=1 runtime.(*mLockProfile).recordUnlock C:/Program Files/Go/src/runtime/mprof.go:672 s=668
   871: 0x4b0695 M=1 runtime.unlock2 C:/Program Files/Go/src/runtime/lock_sema.go:129 s=109
   872: 0x4e7c5b M=1 runtime.unlockWithRank C:/Program Files/Go/src/runtime/lockrank_off.go:34 s=33
             runtime.unlock C:/Program Files/Go/src/runtime/lock_sema.go:103 s=102
             runtime.findRunnable C:/Program Files/Go/src/runtime/proc.go:3342 s=3139
   873: 0x54057a M=1 reflect.(*rtype).MethodByName C:/Program Files/Go/src/reflect/type.go:625 s=625
   874: 0x5523e9 M=1 reflect.Value.MethodByName C:/Program Files/Go/src/reflect/value.go:2117 s=2110
   875: 0x7dbd5b M=1 text/template.(*state).evalField C:/Program Files/Go/src/text/template/exec.go:651 s=629
   876: 0x4b1bea M=1 runtime.mallocgc C:/Program Files/Go/src/runtime/malloc.go:971 s=971
   877: 0x76e7e9 M=1 net/http.Header.sortedKeyValues C:/Program Files/Go/src/net/http/header.go:175 s=173
   878: 0x76ec48 M=1 net/http.Header.writeSubset C:/Program Files/Go/src/net/http/header.go:201 s=196
   879: 0x8183be M=1 github.com/lib/pq.parseArray C:/Users/user/go/pkg/mod/github.com/lib/pq@v1.10.9/array.go:811 s=781
   880: 0x52c197 M=1 strconv.atof64exact C:/Program Files/Go/src/strconv/atof.go:433 s=429
   881: 0x4eb0e9 M=1 runtime.exitsyscallfast C:/Program Files/Go/src/runtime/proc.go:4611 s=4601
   882: 0x512e59 M=1 runtime.exitsyscall C:/Program Files/Go/src/runtime/proc.go:4513 s=4502
   883: 0x4a8dcb M=1 runtime.cgocall C:/Program Files/Go/src/runtime/cgocall.go:184 s=124
   884: 0x516780 M=1 runtime.reflectcall C:/Program Files/Go/src/runtime/asm_amd64.s:695 s=694
   885: 0x7dfe5e M=1 text/template.findFunction C:/Program Files/Go/src/text/template/funcs.go:142 s=141
   886: 0x4ca163 M=1 runtime.(*sweepClass).load C:/Program Files/Go/src/runtime/mgcsweep.go:66 s=65
             runtime.(*mheap).nextSpanForSweep C:/Program Files/Go/src/runtime/mgcsweep.go:100 s=98
   887: 0x4ca86c M=1 runtime.sweepone C:/Program Files/Go/src/runtime/mgcsweep.go:372 s=353
   888: 0x4ebb9e M=1 runtime.newproc1 C:/Program Files/Go/src/runtime/proc.go:4970 s=4892
   889: 0x721fe0 M=1 net/textproto.mustHaveFieldNameColon C:/Program Files/Go/src/net/textproto/reader.go:607 s=607
   890: 0x4a6a4f M=1 memeqbody C:/Program Files/Go/src/internal/bytealg/equal_amd64.s:155 s=45
   891: 0x513800 M=1 reflect.resolveTypeOff C:/Program Files/Go/src/runtime/runtime1.go:617 s=617
   892: 0x7daa42 M=1 text/template.(*state).evalCommand C:/Program Files/Go/src/text/template/exec.go:508 s=501
   893: 0x513dfc M=1 runtime.goparkunlock C:/Program Files/Go/src/runtime/proc.go:408 s=407
